Ã¯Â»Â¿Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3
Ã‚Â¿QuÃƒÂ© estructura marca el borde caudal del tÃƒÂ³rax hacia el cartÃƒÂ­lago xifoides?,Borde caudal de la ÃƒÂºltima costilla,Arco costal rostral,Costillas flotantes,CartÃƒÂ­lago cricoides
Ã‚Â¿CuÃƒÂ¡l de los siguientes es un punto palpable en el tÃƒÂ³rax?,Espacios intercostales,VÃƒÂ¡lvula ileocecal,Arco zigomÃƒÂ¡tico,TubÃƒÂ©rculo larÃƒÂ­ngeo
Ã‚Â¿QuÃƒÂ© ÃƒÂ³rgano NO se encuentra dentro del tÃƒÂ³rax?,EstÃƒÂ³mago,Pulmones,EsÃƒÂ³fago,CorazÃƒÂ³n
Ã‚Â¿CuÃƒÂ¡l de estos ÃƒÂ³rganos se encuentra en el mediastino?,Nervio vago,RiÃƒÂ±ÃƒÂ³n,Uretra,Colon ascendente
Ã‚Â¿QuÃƒÂ© estructura vascular se encuentra en el tÃƒÂ³rax?,Vena cava craneal y caudal,Vena porta,Vena yugular interna,Arteria femoral
Ã‚Â¿QuÃƒÂ© arteria nace del corazÃƒÂ³n en el tÃƒÂ³rax?,Arteria aorta ascendente,Arteria carÃƒÂ³tida,Arteria renal,Arteria tibial
Ã‚Â¿QuÃƒÂ© estructura forma parte del lÃƒÂ­mite caudal de la regiÃƒÂ³n esternal?,CartÃƒÂ­lago xifoides,CartÃƒÂ­lago costal,ApÃƒÂ³fisis espinosa,MÃƒÂºsculo escaleno
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite craneal de la regiÃƒÂ³n esternal?,Manubrio del esternÃƒÂ³n,CartÃƒÂ­lago larÃƒÂ­ngeo,Furca esternal,Espina escapular
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo forma parte del lÃƒÂ­mite lateral de la regiÃƒÂ³n esternal?,MÃƒÂºsculo pectoral profundo,MÃƒÂºsculo braquiocefÃƒÂ¡lico,MÃƒÂºsculo temporal,MÃƒÂºsculo cricotiroideo
Ã‚Â¿QuÃƒÂ© fascia se encuentra en la regiÃƒÂ³n esternal?,Fascia pectoral superficial,Fascia retrofarÃƒÂ­ngea,Fascia bucal interna,Fascia mesentÃƒÂ©rica
Ã‚Â¿CuÃƒÂ¡l de los siguientes cartÃƒÂ­lagos es parte de la regiÃƒÂ³n esternal?,CartÃƒÂ­lago xifoides,CartÃƒÂ­lago nasal,CartÃƒÂ­lago epiglÃƒÂ³tico,CartÃƒÂ­lago cricoides
Ã‚Â¿QuÃƒÂ© estructura respiratoria se encuentra en el tÃƒÂ³rax?,TrÃƒÂ¡quea,Faringe,VestÃƒÂ­bulo nasal,Cavidad oral
Ã‚Â¿QuÃƒÂ© nervio forma parte del contenido torÃƒÂ¡cico?,Nervio vago,Nervio ÃƒÂ³ptico,Nervio olfatorio,Nervio facial
Ã‚Â¿QuÃƒÂ© regiÃƒÂ³n contiene al timo en animales jÃƒÂ³venes?,RegiÃƒÂ³n esternal,RegiÃƒÂ³n parietal,RegiÃƒÂ³n dorsal del cuello,RegiÃƒÂ³n nasal
Ã‚Â¿QuÃƒÂ© estructura vascular se ubica en la regiÃƒÂ³n esternal?,Arteria y vena torÃƒÂ¡cica interna,Vena yugular externa,Arteria renal,Vena porta
Ã‚Â¿CuÃƒÂ¡l es un plano anatÃƒÂ³mico de la regiÃƒÂ³n esternal?,"Piel, fascia, mÃƒÂºsculo y pleura parietal",MÃƒÂ©dula espinal y meninges,Corteza renal y papilas,Submucosa nasal y epitelio olfativo
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo se encuentra en la regiÃƒÂ³n esternal como parte del plano superficial?,MÃƒÂºsculo pectoral superficial,MÃƒÂºsculo masetero,MÃƒÂºsculo temporal,MÃƒÂºsculo orbicular
Ã‚Â¿QuÃƒÂ© regiÃƒÂ³n torÃƒÂ¡cica permite la palpaciÃƒÂ³n del manubrio?,RegiÃƒÂ³n esternal,RegiÃƒÂ³n costal caudal,RegiÃƒÂ³n dorsal del tÃƒÂ³rax,RegiÃƒÂ³n escapular
Ã‚Â¿CuÃƒÂ¡l es una aplicaciÃƒÂ³n clÃƒÂ­nica de la regiÃƒÂ³n costo-lateral?,Toracocentesis,LaringoscopÃƒÂ­a,AuscultaciÃƒÂ³n nasal,Biopsia hepÃƒÂ¡tica
Ã‚Â¿QuÃƒÂ© plano anatÃƒÂ³mico estÃƒÂ¡ presente en la regiÃƒÂ³n costo-lateral?,Fascia superficial del tronco,CÃƒÂ¡psula sinovial,Mucosa gÃƒÂ¡strica,Pericardio visceral
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo se encuentra en la regiÃƒÂ³n costo-lateral?,M. serrato dorsal caudal,M. pterigoideo medial,M. digÃƒÂ¡strico,M. braquiocefÃƒÂ¡lico
Ã‚Â¿QuÃƒÂ© arterias se ubican en la regiÃƒÂ³n costo-lateral?,Arterias intercostales,Arterias renales,Arterias carÃƒÂ³tidas,Arterias digitales
Ã‚Â¿QuÃƒÂ© procedimiento se puede hacer en la regiÃƒÂ³n costo-subescapular?,Inyecciones intratorÃƒÂ¡cicas,Inyecciones intranasales,Biopsias linguales,IncisiÃƒÂ³n en prepucio
Ã‚Â¿QuÃƒÂ© borde marca el lÃƒÂ­mite caudal de la regiÃƒÂ³n costo-subescapular?,Borde caudal de la escÃƒÂ¡pula al olÃƒÂ©cranon,Base de la escÃƒÂ¡pula,CartÃƒÂ­lago cricoides,Base del occipital
Ã‚Â¿QuÃƒÂ© procedimiento se realiza en la regiÃƒÂ³n costo-subescapular para drenar cavidades?,ToracotomÃƒÂ­a,GastrotomÃƒÂ­a,EsplenectomÃƒÂ­a,Palatoplastia
Ã‚Â¿QuÃƒÂ© evaluaciÃƒÂ³n se hace en la regiÃƒÂ³n costo-subescapular?,AuscultaciÃƒÂ³n cardÃƒÂ­aca y pulmonar,Reflejo pupilar,PresiÃƒÂ³n arterial femoral,FunciÃƒÂ³n hepÃƒÂ¡tica
Ã‚Â¿DÃƒÂ³nde se encuentra el mediastino?,Entre los dos pulmones,Entre las costillas dorsales,Entre el diafragma y el hÃƒÂ­gado,Rodeando la trÃƒÂ¡quea cervical
Ã‚Â¿CuÃƒÂ¡l de los siguientes ÃƒÂ³rganos se encuentra en el mediastino?,CorazÃƒÂ³n,RiÃƒÂ±ÃƒÂ³n,HÃƒÂ­gado,EstÃƒÂ³mago
Ã‚Â¿QuÃƒÂ© estructura del sistema digestivo cruza el mediastino?,EsÃƒÂ³fago,Colon transverso,EstÃƒÂ³mago,Duodeno
Ã‚Â¿QuÃƒÂ© divisiÃƒÂ³n del mediastino contiene el corazÃƒÂ³n?,Todas las divisiones lo incluyen,Solo la craneal dorsal,ÃƒÅ¡nicamente la caudal ventral,Ninguna lo contiene
Ã‚Â¿QuÃƒÂ© nÃƒÂ³dulos se ubican en el mediastino?,NÃƒÂ³dulos mediastÃƒÂ­nicos,NÃƒÂ³dulos mandibulares,NÃƒÂ³dulos mesentÃƒÂ©ricos,NÃƒÂ³dulos axilares
Ã‚Â¿QuÃƒÂ© arteria se observa en el mediastino?,Aorta,Arteria renal,Arteria facial,Arteria radial
Ã‚Â¿QuÃƒÂ© parte del pulmÃƒÂ³n rodea al mediastino?,Ambos pulmones,Solo el lÃƒÂ³bulo accesorio,Solo el pulmÃƒÂ³n izquierdo,Ninguno
Ã‚Â¿QuÃƒÂ© plano anatÃƒÂ³mico estÃƒÂ¡ presente en la regiÃƒÂ³n costo-lateral?,Pleura parietal,Duramadre,Mucosa gÃƒÂ¡strica,Periostio
Ã‚Â¿QuÃƒÂ© regiÃƒÂ³n permite evaluaciÃƒÂ³n de la condiciÃƒÂ³n corporal y toracotomÃƒÂ­as?,RegiÃƒÂ³n costo-lateral,RegiÃƒÂ³n auricular,RegiÃƒÂ³n escrotal,RegiÃƒÂ³n lingual
Ã‚Â¿QuÃƒÂ© tÃƒÂ©cnica de imagen se relaciona con la regiÃƒÂ³n costo-lateral?,RadiografÃƒÂ­a de tÃƒÂ³rax,RMN de crÃƒÂ¡neo,Ultrasonido testicular,EndoscopÃƒÂ­a esofÃƒÂ¡gica
Ã‚Â¿QuÃƒÂ© fascia se encuentra en la regiÃƒÂ³n costo-lateral?,Fascia toracolumbar,Fascia bucal,Fascia urogenital,Fascia temporomandibular
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo se observa en la regiÃƒÂ³n costo-lateral dorsalmente?,M. gran dorsal,M. milohioideo,M. cricotiroideo,M. pterigoideo
Ã‚Â¿QuÃƒÂ© nervio se encuentra en el mediastino dorsal craneal derecho?,Nervio vago,Nervio frÃƒÂ©nico,Nervio ÃƒÂ³ptico,Nervio olfatorio
Ã‚Â¿QuÃƒÂ© vena estÃƒÂ¡ presente en el mediastino dorsal craneal derecho?,Vena ÃƒÂ¡cigos,Vena yugular,Vena porta,Vena renal
Ã‚Â¿QuÃƒÂ© ganglio estÃƒÂ¡ presente en el mediastino dorsal craneal derecho?,Ganglio cervicotorÃƒÂ¡cico,Ganglio submandibular,Ganglio mesentÃƒÂ©rico,Ganglio retromandibular
Ã‚Â¿QuÃƒÂ© conducto linfÃƒÂ¡tico estÃƒÂ¡ en el mediastino dorsal izquierdo?,Ducto torÃƒÂ¡cico,Ducto sublingual,Ducto pancreÃƒÂ¡tico,Ducto renal
Ã‚Â¿QuÃƒÂ© nervio se encuentra en el mediastino dorsal craneal izquierdo?,Nervio cervical traqueal,Nervio frÃƒÂ©nico,Nervio auditivo,Nervio abducens
Ã‚Â¿QuÃƒÂ© estructura vascular estÃƒÂ¡ presente en el mediastino dorsal de ambos lados?,Arterias y venas vertebrales,Vena cava,Arteria pulmonar,Vena hepÃƒÂ¡tica
Ã‚Â¿QuÃƒÂ© arteria se encuentra en el mediastino ventral craneal derecho?,Arteria cervical superficial,Arteria radial profunda,Arteria carÃƒÂ³tida externa,Arteria vertebral
Ã‚Â¿QuÃƒÂ© vena estÃƒÂ¡ en el mediastino ventral craneal izquierdo?,Vena yugular,Vena ÃƒÂ¡cigos,Vena porta,Vena femoral
Ã‚Â¿QuÃƒÂ© nervio se encuentra en el mediastino ventral craneal izquierdo?,Nervio frÃƒÂ©nico,Nervio olfatorio,Nervio troclear,Nervio ÃƒÂ³ptico
Ã‚Â¿QuÃƒÂ© glÃƒÂ¡ndula estÃƒÂ¡ presente en el mediastino ventral craneal?,Timo,Tiroides,Suprarrenal,ParÃƒÂ³tida
Ã‚Â¿QuÃƒÂ© tronco arterial se encuentra en ambos lados del mediastino ventral craneal?,Tronco braquiocefÃƒÂ¡lico,Tronco celÃƒÂ­aco,Tronco pulmonar,Tronco basilar
Ã‚Â¿QuÃƒÂ© arterias y venas se encuentran en ambos lados del mediastino ventral craneal?,TorÃƒÂ¡cica externa,EsplÃƒÂ©nica,CoccÃƒÂ­gea,CarÃƒÂ³tida externa
Ã‚Â¿QuÃƒÂ© vena se acompaÃƒÂ±a de su arteria homÃƒÂ³loga en el mediastino ventral craneal derecho?,Vena subclavia,Vena yugular interna,Vena cava caudal,Vena renal
Ã‚Â¿QuÃƒÂ© ganglio estÃƒÂ¡ presente en ambos lados del mediastino dorsal craneal?,Ganglio estrellado,Ganglio mesentÃƒÂ©rico,Ganglio simpÃƒÂ¡tico lumbar,Ganglio mandibular
Ã‚Â¿QuÃƒÂ© estructuras pertenecen exclusivamente al mediastino dorsal izquierdo?,Ducto torÃƒÂ¡cico y nervio cervical traqueal,Timo y nervio frÃƒÂ©nico,Arteria subclavia y ganglio cervical,Vena cava y conducto nasal
Ã‚Â¿QuÃƒÂ© vena se encuentra en el mediastino dorsal medio derecho?,Vena cava,Vena yugular,Vena subclavia,Vena renal
Ã‚Â¿QuÃƒÂ© estructuras respiratorias se encuentran en el mediastino dorsal medio derecho?,Venas pulmonares y trÃƒÂ¡quea,Bronquios y laringe,Pulmones y narinas,Senos frontales y bronquios
Ã‚Â¿QuÃƒÂ© estructura linfÃƒÂ¡tica se encuentra en el mediastino dorsal medio derecho?,Ducto torÃƒÂ¡cico,Timo,Ganglio estrellado,LinfÃƒÂ¡ticos linguales
Ã‚Â¿QuÃƒÂ© nervio aparece en ambos lados del mediastino dorsal medio?,Nervio frÃƒÂ©nico,Nervio hipogloso,Nervio olfatorio,Nervio accesorio
Ã‚Â¿QuÃƒÂ© ÃƒÂ³rgano se encuentra en el mediastino ventral medio?,CorazÃƒÂ³n,PulmÃƒÂ³n izquierdo,EsÃƒÂ³fago,EstÃƒÂ³mago
Ã‚Â¿QuÃƒÂ© estructura vascular estÃƒÂ¡ en el mediastino ventral medio?,Arteria y vena torÃƒÂ¡cica interna,Vena ÃƒÂ¡cigos,Arteria carÃƒÂ³tida,Arteria subclavia
Ã‚Â¿QuÃƒÂ© cubre al corazÃƒÂ³n en el mediastino ventral medio?,Pericardio,Pleura visceral,CÃƒÂ¡psula serosa,Fascia parietal
Ã‚Â¿QuÃƒÂ© nervio estÃƒÂ¡ presente en el mediastino dorsal medio izquierdo?,Nervio vago,Nervio radial,Nervio trigÃƒÂ©mino,Nervio facial
Ã‚Â¿QuÃƒÂ© ÃƒÂ³rgano digestivo estÃƒÂ¡ presente en el mediastino dorsal medio izquierdo?,EsÃƒÂ³fago,EstÃƒÂ³mago,Ciego,Duodeno
Ã‚Â¿QuÃƒÂ© cadena nerviosa aparece en el mediastino dorsal medio izquierdo?,Cadena ganglionar simpÃƒÂ¡tica,Plexo cervical,Tronco simpÃƒÂ¡tico lumbar,Ganglio mandibular
Ã‚Â¿QuÃƒÂ© vasos se encuentran en el mediastino ventral caudal?,Vena y arteria torÃƒÂ¡cica interna,Vena yugular y arteria femoral,Vena renal y arteria esplÃƒÂ©nica,Vena pulmonar y arteria carÃƒÂ³tida
Ã‚Â¿QuÃƒÂ© nervio aparece tanto en el mediastino dorsal como en el ventral caudal?,Nervio frÃƒÂ©nico,Nervio trigÃƒÂ©mino,Nervio facial,Nervio ÃƒÂ³ptico
Ã‚Â¿QuÃƒÂ© estructura digestiva se encuentra en el mediastino dorsal caudal?,EsÃƒÂ³fago,EstÃƒÂ³mago,Intestino delgado,Colon transverso
Ã‚Â¿QuÃƒÂ© vena aparece en el mediastino dorsal caudal derecho?,Vena ÃƒÂ¡cigos,Vena cava craneal,Vena subclavia,Vena porta
Ã‚Â¿QuÃƒÂ© arteria estÃƒÂ¡ presente en ambos lados del mediastino dorsal caudal?,Aorta torÃƒÂ¡cica,Aorta abdominal,Arteria renal,Arteria yugular
Ã‚Â¿QuÃƒÂ© conducto linfÃƒÂ¡tico estÃƒÂ¡ presente en el mediastino dorsal caudal derecho?,Ducto torÃƒÂ¡cico,Ducto salival mayor,Ducto linfÃƒÂ¡tico cervical,Ducto tiroideo
Ã‚Â¿QuÃƒÂ© estructura nerviosa forma parte del mediastino dorsal caudal derecho?,Cadena ganglionar simpÃƒÂ¡tica,Nervio auditivo,Plexo braquial,Nervio lingual
Ã‚Â¿QuÃƒÂ© estructura pulmonar estÃƒÂ¡ en el mediastino dorsal caudal izquierdo?,Venas pulmonares,Bronquios segmentarios,TrÃƒÂ¡quea cervical,Pleura parietal
Ã‚Â¿QuÃƒÂ© nervio aparece en el mediastino ventral caudal junto con el frÃƒÂ©nico?,Nervio vago,Nervio esplÃƒÂ¡cnico,Nervio radial,Nervio vestibular
Ã‚Â¿CuÃƒÂ¡l es una aplicaciÃƒÂ³n clÃƒÂ­nica importante del estudio del mediastino?,UbicaciÃƒÂ³n de ÃƒÂ³rganos torÃƒÂ¡cicos para diagnÃƒÂ³stico,EvaluaciÃƒÂ³n de reflejos miotÃƒÂ¡ticos,ExploraciÃƒÂ³n abdominal,CirugÃƒÂ­a ocular
Ã‚Â¿Desde dÃƒÂ³nde se extiende el abdomen en general?,Desde el diafragma hasta las alas del ilion,Desde el esÃƒÂ³fago hasta el cÃƒÂ³ccix,Desde el esternÃƒÂ³n hasta las patas,Desde la trÃƒÂ¡quea hasta las costillas
Ã‚Â¿QuÃƒÂ© lÃƒÂ­mite craneal tiene la regiÃƒÂ³n del abdomen craneal (hipocondrio)?,InserciÃƒÂ³n diafragmÃƒÂ¡tica,CartÃƒÂ­lago xifoideo,Punto medio del esternÃƒÂ³n,LÃƒÂ­nea alba
Ã‚Â¿QuÃƒÂ© plano limita caudalmente al abdomen craneal (hipocondrio)?,Plano que pasa por el borde mÃƒÂ¡s caudal de la ÃƒÂºltima costilla,Plano que cruza el ombligo,LÃƒÂ­nea intercostal media,Plano que pasa por el cartÃƒÂ­lago nasal
Ã‚Â¿QuÃƒÂ© estructura limita ventralmente al hipocondrio?,Borde lateral del M. recto abdominal,CartÃƒÂ­lago nasal,LÃƒÂ­nea alba,Costillas flotantes
Ã‚Â¿QuÃƒÂ© aplicaciÃƒÂ³n clÃƒÂ­nica se asocia al hipocondrio?,PalpaciÃƒÂ³n hepÃƒÂ¡tica,Reflejo pupilar,EvaluaciÃƒÂ³n mandibular,AuscultaciÃƒÂ³n auricular
Ã‚Â¿QuÃƒÂ© procedimiento se puede hacer en el hipocondrio?,Biopsia o punciÃƒÂ³n,Electroencefalograma,Reflejo rotuliano,AnÃƒÂ¡lisis ÃƒÂ³tico
Ã‚Â¿QuÃƒÂ© estructura marca el lÃƒÂ­mite craneal de la regiÃƒÂ³n xifoidea?,CartÃƒÂ­lago xifoides,CartÃƒÂ­lago costal,EsternÃƒÂ³n medio,VÃƒÂ©rtebra lumbar
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite dorsal de la regiÃƒÂ³n xifoidea?,Borde lateral del M. recto abdominal,Costillas caudales,Vena cava,LÃƒÂ­nea interescapular
Ã‚Â¿QuÃƒÂ© plano se comparte entre la regiÃƒÂ³n hipocondrio y la regiÃƒÂ³n xifoidea?,C. y SC. + Fascia superficial + M. oblicuo externo,CÃƒÂ¡psula renal + hilio,Pleura costal + fascia torÃƒÂ¡cica,M. cuadrado lumbar + esternÃƒÂ³n
Ã‚Â¿QuÃƒÂ© procedimientos se indican en la regiÃƒÂ³n xifoidea?,"Los mismos del hipocondrio: biopsia, palpaciÃƒÂ³n hepÃƒÂ¡tica, etc.",AnÃƒÂ¡lisis endoscÃƒÂ³pico nasal,Reflejos auriculares,IrrigaciÃƒÂ³n pulmonar
Ã‚Â¿QuÃƒÂ© otro nombre recibe la regiÃƒÂ³n del abdomen medio lateral?,RegiÃƒÂ³n del flanco o del ijar,RegiÃƒÂ³n costal caudal,RegiÃƒÂ³n renal,RegiÃƒÂ³n lumbar dorsal
Ã‚Â¿QuÃƒÂ© plano anatÃƒÂ³mico NO forma parte del flanco?,CÃƒÂ¡psula renal externa,C y S.C.,M. oblicuo abdominal externo,Peritoneo parietal
Ã‚Â¿QuÃƒÂ© arteria irriga la regiÃƒÂ³n del ijar?,A. circunfleja ilÃƒÂ­aca profunda,A. vertebral caudal,A. celÃƒÂ­aca,A. facial
Ã‚Â¿QuÃƒÂ© procedimiento se realiza con frecuencia en la regiÃƒÂ³n del ijar?,Abdominocentesis,AuscultaciÃƒÂ³n nasal,OtoscopÃƒÂ­a,VenopunciÃƒÂ³n yugular
Ã‚Â¿QuÃƒÂ© estructura es una referencia en la regiÃƒÂ³n umbilical?,Cicatriz umbilical,TrocÃƒÂ¡nter mayor,VÃƒÂ©rtebra T7,CartÃƒÂ­lago nasal
Ã‚Â¿CÃƒÂ³mo se diferencia el ijar del umbilical?,El umbilical es mÃƒÂ¡s central y su punto de uniÃƒÂ³n es la cicatriz umbilical,El umbilical estÃƒÂ¡ dorsal al ijar,El umbilical se encuentra en la cadera,Ambos son sinÃƒÂ³nimos
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo forma parte de la regiÃƒÂ³n umbilical?,M. transverso del abdomen,M. temporal,M. orbicular de los ojos,M. cricotiroideo
Ã‚Â¿QuÃƒÂ© tipo de plano se menciona en ambas regiones (ijar y umbilical)?,Aponeurosis,CÃƒÂ¡psula sinovial,CartÃƒÂ­lago elÃƒÂ¡stico,Espacio pleural
Ã‚Â¿QuÃƒÂ© aplicaciÃƒÂ³n clÃƒÂ­nica se asocia con la regiÃƒÂ³n umbilical?,PalpaciÃƒÂ³n abdominal y laparotomÃƒÂ­a,ResecciÃƒÂ³n nasal,Estudio neurolÃƒÂ³gico,Reflejo corneal
Ã‚Â¿QuÃƒÂ© plano se encuentra mÃƒÂ¡s superficial en ambas regiones?,C y S.C.,Fascia transversa,Peritoneo visceral,M. iliohipogÃƒÂ¡strico
Ã‚Â¿QuÃƒÂ© plano craneal delimita la regiÃƒÂ³n inguinal?,Plano que pasa por la tuberosidad coxal,Plano que pasa por el cartÃƒÂ­lago xifoides,Plano que pasa por la cresta ilÃƒÂ­aca,Plano que pasa por la sÃƒÂ­nfisis pÃƒÂºbica
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite caudal de la regiÃƒÂ³n inguinal?,LÃƒÂ­nea terminal,LÃƒÂ­nea intercostal,LÃƒÂ­nea transversa dorsal,LÃƒÂ­nea alba
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo delimita ventralmente la regiÃƒÂ³n inguinal?,Borde lateral del M. recto del abdomen,M. esternohioideo,M. transverso superficial,M. braquiocefÃƒÂ¡lico
Ã‚Â¿QuÃƒÂ© estructura se encuentra en la regiÃƒÂ³n inguinal que puede palparse?,Pulso,TrÃƒÂ¡quea,CartÃƒÂ­lago nasal,Ganglio mandibular
Ã‚Â¿QuÃƒÂ© patologÃƒÂ­a se puede corregir quirÃƒÂºrgicamente en esta regiÃƒÂ³n?,Hernias inguinales,Fractura costal,Desgarro de ligamento cruzado,Neoplasia nasal
Ã‚Â¿QuÃƒÂ© procedimiento reproductivo se realiza en la regiÃƒÂ³n inguinal?,CastraciÃƒÂ³n,EpididimectomÃƒÂ­a,OvariohisterectomÃƒÂ­a,Parto inducido
Ã‚Â¿QuÃƒÂ© vena irriga la regiÃƒÂ³n inguinal?,V. femoral,V. subclavia,V. porta,V. yugular
Ã‚Â¿QuÃƒÂ© plano profundo se encuentra en la regiÃƒÂ³n inguinal?,Peritoneo parietal,CÃƒÂ¡psula renal,Pleura visceral,Aponeurosis temporal
Ã‚Â¿QuÃƒÂ© procedimiento ginecolÃƒÂ³gico se realiza en esta regiÃƒÂ³n?,CesÃƒÂ¡rea,Biopsia mamaria,CitologÃƒÂ­a vaginal,AmputaciÃƒÂ³n uterina
Ã‚Â¿QuÃƒÂ© nervio inerva esta regiÃƒÂ³n segÃƒÂºn la imagen?,N. iliohipogÃƒÂ¡strico,N. femorocutÃƒÂ¡neo,N. perineal profundo,N. vago
Ã‚Â¿QuÃƒÂ© plano craneal delimita la regiÃƒÂ³n pÃƒÂºbica?,Plano que pasa por la tuberosidad coxal,Plano que pasa por la cresta ilÃƒÂ­aca,Plano que pasa por la sÃƒÂ­nfisis mandibular,Plano que pasa por el cartÃƒÂ­lago nasal
Ã‚Â¿QuÃƒÂ© lÃƒÂ­nea marca el lÃƒÂ­mite caudal de la regiÃƒÂ³n pÃƒÂºbica?,LÃƒÂ­nea terminal,LÃƒÂ­nea intercostal,LÃƒÂ­nea alba,LÃƒÂ­nea transversa nasal
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo forma parte del lÃƒÂ­mite lateral de la regiÃƒÂ³n pÃƒÂºbica?,Borde lateral del M. recto abdominal,M. temporal,M. digÃƒÂ¡strico,M. esternohioideo
Ã‚Â¿QuÃƒÂ© plano profundo estÃƒÂ¡ presente en la regiÃƒÂ³n pÃƒÂºbica?,Peritoneo parietal,Pleura visceral,Duramadre,Fascia bucal
Ã‚Â¿QuÃƒÂ© glÃƒÂ¡ndula se menciona en la regiÃƒÂ³n pÃƒÂºbica?,GlÃƒÂ¡ndula mamaria,GlÃƒÂ¡ndula suprarrenal,GlÃƒÂ¡ndula sublingual,GlÃƒÂ¡ndula pineal
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo se encuentra en el plano profundo de la regiÃƒÂ³n pÃƒÂºbica?,M. transverso abdominal,M. orbicular de los ojos,M. cricotiroideo,M. braquiocefÃƒÂ¡lico
Ã‚Â¿QuÃƒÂ© arteria se menciona en el plano profundo de la regiÃƒÂ³n pÃƒÂºbica?,A. epigÃƒÂ¡strica caudal,A. pulmonar derecha,A. ilÃƒÂ­aca interna,A. mesentÃƒÂ©rica craneal
Ã‚Â¿CuÃƒÂ¡l de los siguientes ÃƒÂ³rganos NO se encuentra en el abdomen?,Pulmones,HÃƒÂ­gado,RiÃƒÂ±ones,Intestino delgado
Ã‚Â¿QuÃƒÂ© ÃƒÂ³rgano endocrino se localiza en el abdomen?,GlÃƒÂ¡ndulas adrenales,HipotÃƒÂ¡lamo,Timo,Tiroides
Ã‚Â¿QuÃƒÂ© sistema representa el pÃƒÂ¡ncreas dentro del abdomen?,Digestivo y endocrino,Respiratorio y muscular,Urinario y linfÃƒÂ¡tico,Reproductor y ÃƒÂ³seo
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite caudal de la pelvis?,Lo ÃƒÂºltimo del hueso sacro,Tuberosidad del radio,CartÃƒÂ­lago costal,Borde del hÃƒÂºmero
Ã‚Â¿QuÃƒÂ© estructura se encuentra en la regiÃƒÂ³n escrotal?,TestÃƒÂ­culos,Vejiga,Uretra,GlÃƒÂ¡ndula prostÃƒÂ¡tica
Ã‚Â¿QuÃƒÂ© procedimiento clÃƒÂ­nico se realiza en la regiÃƒÂ³n escrotal en gatos?,Castraciones,EpisiotomÃƒÂ­a,EsofagotomÃƒÂ­a,AuscultaciÃƒÂ³n abdominal
Ã‚Â¿En quÃƒÂ© animales es comÃƒÂºn realizar biopsias escrotales?,En perros que no engordan,En vacas adultas,En gatos neonatos,En caballos viejos
Ã‚Â¿QuÃƒÂ© estructura cubre al pene en la regiÃƒÂ³n prepucial?,TÃƒÂºnica cutÃƒÂ¡nea,Aponeurosis torÃƒÂ¡cica,CÃƒÂ¡psula renal,Mucosa lingual
Ã‚Â¿QuÃƒÂ© secreta el divertÃƒÂ­culo prepucial?,Esmegma,Cerumen,Moco intestinal,SebÃƒÂ¡ceo
Ã‚Â¿QuÃƒÂ© es la parafimosis?,CondiciÃƒÂ³n donde el pene no puede volver a retraerse,Ausencia de testÃƒÂ­culos,ObstrucciÃƒÂ³n de la uretra,InversiÃƒÂ³n prepucial
Ã‚Â¿QuÃƒÂ© procedimiento ayuda a prevenir infecciones en la regiÃƒÂ³n prepucial?,Lavados prepuciales,LaringotomÃƒÂ­as,CastraciÃƒÂ³n bilateral,EsofagotomÃƒÂ­a
Ã‚Â¿CuÃƒÂ¡l es el contenido clÃƒÂ­nico importante de la regiÃƒÂ³n sacra?,AplicaciÃƒÂ³n de epidural,Biopsia hepÃƒÂ¡tica,EndoscopÃƒÂ­a nasal,VenopunciÃƒÂ³n yugular
Ã‚Â¿QuÃƒÂ© estructuras contiene la cauda equina en la regiÃƒÂ³n sacra?,Muchos nervios en la membrana pÃƒÂ©lvica,Solo nervios craneales,GlÃƒÂ¡ndulas endocrinas,Cilios respiratorios
Ã‚Â¿QuÃƒÂ© plano anatÃƒÂ³mico profundo se encuentra en la regiÃƒÂ³n sacra?,Peritoneo parietal,Pleura parietal,CÃƒÂ¡psula del cristalino,Mucosa gÃƒÂ¡strica
Ã‚Â¿QuÃƒÂ© indica la advertencia en los apuntes sobre el sacro?,NO DEJEN DE REVISAR SACRO,Eviten tocar el sacro,Solo en hembras se revisa,No tiene importancia clÃƒÂ­nica
Ã‚Â¿QuÃƒÂ© estructura limita la pelvis cranealmente?,LÃƒÂ­nea terminal,LÃƒÂ­nea media abdominal,LÃƒÂ­nea iliofemoral,LÃƒÂ­nea alba
