ï»¿Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3
Â¿QuÃ© plano limita caudalmente al abdomen craneal (hipocondrio)?,Plano que pasa por el borde mÃ¡s caudal de la Ãºltima costilla,Plano que cruza el ombligo,LÃ­nea intercostal media,Plano que pasa por el cartÃ­lago nasal
Â¿QuÃ© estructura limita ventralmente al hipocondrio?,Borde lateral del M. recto abdominal,CartÃ­lago nasal,LÃ­nea alba,Costillas flotantes
Â¿QuÃ© aplicaciÃ³n clÃ­nica se asocia al hipocondrio?,PalpaciÃ³n hepÃ¡tica,Reflejo pupilar,EvaluaciÃ³n mandibular,AuscultaciÃ³n auricular
Â¿QuÃ© procedimiento se puede hacer en el hipocondrio?,Biopsia o punciÃ³n,Electroencefalograma,Reflejo rotuliano,AnÃ¡lisis Ã³tico
Â¿QuÃ© estructura marca el lÃ­mite craneal de la regiÃ³n xifoidea?,CartÃ­lago xifoides,CartÃ­lago costal,EsternÃ³n medio,VÃ©rtebra lumbar
Â¿CuÃ¡l es el lÃ­mite dorsal de la regiÃ³n xifoidea?,Borde lateral del M. recto abdominal,Costillas caudales,Vena cava,LÃ­nea interescapular
Â¿QuÃ© plano se comparte entre la regiÃ³n hipocondrio y la regiÃ³n xifoidea?,C. y SC. + Fascia superficial + M. oblicuo externo,CÃ¡psula renal + hilio,Pleura costal + fascia torÃ¡cica,M. cuadrado lumbar + esternÃ³n
Â¿QuÃ© procedimientos se indican en la regiÃ³n xifoidea?,"Los mismos del hipocondrio: biopsia, palpaciÃ³n hepÃ¡tica, etc.",AnÃ¡lisis endoscÃ³pico nasal,Reflejos auriculares,IrrigaciÃ³n pulmonar
Â¿QuÃ© otro nombre recibe la regiÃ³n del abdomen medio lateral?,RegiÃ³n del flanco o del ijar,RegiÃ³n costal caudal,RegiÃ³n renal,RegiÃ³n lumbar dorsal
Â¿QuÃ© plano anatÃ³mico NO forma parte del flanco?,CÃ¡psula renal externa,C y S.C.,M. oblicuo abdominal externo,Peritoneo parietal
Â¿QuÃ© arteria irriga la regiÃ³n del ijar?,A. circunfleja ilÃ­aca profunda,A. vertebral caudal,A. celÃ­aca,A. facial
Â¿QuÃ© procedimiento se realiza con frecuencia en la regiÃ³n del ijar?,Abdominocentesis,AuscultaciÃ³n nasal,OtoscopÃ­a,VenopunciÃ³n yugular
Â¿QuÃ© estructura es una referencia en la regiÃ³n umbilical?,Cicatriz umbilical,TrocÃ¡nter mayor,VÃ©rtebra T7,CartÃ­lago nasal
Â¿CÃ³mo se diferencia el ijar del umbilical?,El umbilical es mÃ¡s central y su punto de uniÃ³n es la cicatriz umbilical,El umbilical estÃ¡ dorsal al ijar,El umbilical se encuentra en la cadera,Ambos son sinÃ³nimos
Â¿QuÃ© mÃºsculo forma parte de la regiÃ³n umbilical?,M. transverso del abdomen,M. temporal,M. orbicular de los ojos,M. cricotiroideo
Â¿QuÃ© tipo de plano se menciona en ambas regiones (ijar y umbilical)?,Aponeurosis,CÃ¡psula sinovial,CartÃ­lago elÃ¡stico,Espacio pleural
Â¿QuÃ© aplicaciÃ³n clÃ­nica se asocia con la regiÃ³n umbilical?,PalpaciÃ³n abdominal y laparotomÃ­a,ResecciÃ³n nasal,Estudio neurolÃ³gico,Reflejo corneal
Â¿QuÃ© plano se encuentra mÃ¡s superficial en ambas regiones?,C y S.C.,Fascia transversa,Peritoneo visceral,M. iliohipogÃ¡strico
Â¿QuÃ© plano craneal delimita la regiÃ³n inguinal?,Plano que pasa por la tuberosidad coxal,Plano que pasa por el cartÃ­lago xifoides,Plano que pasa por la cresta ilÃ­aca,Plano que pasa por la sÃ­nfisis pÃºbica
Â¿CuÃ¡l es el lÃ­mite caudal de la regiÃ³n inguinal?,LÃ­nea terminal,LÃ­nea intercostal,LÃ­nea transversa dorsal,LÃ­nea alba
Â¿QuÃ© mÃºsculo delimita ventralmente la regiÃ³n inguinal?,Borde lateral del M. recto del abdomen,M. esternohioideo,M. transverso superficial,M. braquiocefÃ¡lico
Â¿QuÃ© estructura se encuentra en la regiÃ³n inguinal que puede palparse?,Pulso,TrÃ¡quea,CartÃ­lago nasal,Ganglio mandibular
Â¿QuÃ© patologÃ­a se puede corregir quirÃºrgicamente en esta regiÃ³n?,Hernias inguinales,Fractura costal,Desgarro de ligamento cruzado,Neoplasia nasal
Â¿QuÃ© procedimiento reproductivo se realiza en la regiÃ³n inguinal?,CastraciÃ³n,EpididimectomÃ­a,OvariohisterectomÃ­a,Parto inducido
Â¿QuÃ© vena irriga la regiÃ³n inguinal?,V. femoral,V. subclavia,V. porta,V. yugular
Â¿QuÃ© plano profundo se encuentra en la regiÃ³n inguinal?,Peritoneo parietal,CÃ¡psula renal,Pleura visceral,Aponeurosis temporal
Â¿QuÃ© procedimiento ginecolÃ³gico se realiza en esta regiÃ³n?,CesÃ¡rea,Biopsia mamaria,CitologÃ­a vaginal,AmputaciÃ³n uterina
Â¿QuÃ© nervio inerva esta regiÃ³n segÃºn la imagen?,N. iliohipogÃ¡strico,N. femorocutÃ¡neo,N. perineal profundo,N. vago
Â¿QuÃ© plano craneal delimita la regiÃ³n pÃºbica?,Plano que pasa por la tuberosidad coxal,Plano que pasa por la cresta ilÃ­aca,Plano que pasa por la sÃ­nfisis mandibular,Plano que pasa por el cartÃ­lago nasal
Â¿QuÃ© lÃ­nea marca el lÃ­mite caudal de la regiÃ³n pÃºbica?,LÃ­nea terminal,LÃ­nea intercostal,LÃ­nea alba,LÃ­nea transversa nasal
Â¿QuÃ© mÃºsculo forma parte del lÃ­mite lateral de la regiÃ³n pÃºbica?,Borde lateral del M. recto abdominal,M. temporal,M. digÃ¡strico,M. esternohioideo
Â¿QuÃ© plano profundo estÃ¡ presente en la regiÃ³n pÃºbica?,Peritoneo parietal,Pleura visceral,Duramadre,Fascia bucal
Â¿QuÃ© glÃ¡ndula se menciona en la regiÃ³n pÃºbica?,GlÃ¡ndula mamaria,GlÃ¡ndula suprarrenal,GlÃ¡ndula sublingual,GlÃ¡ndula pineal
Â¿QuÃ© mÃºsculo se encuentra en el plano profundo de la regiÃ³n pÃºbica?,M. transverso abdominal,M. orbicular de los ojos,M. cricotiroideo,M. braquiocefÃ¡lico
Â¿QuÃ© arteria se menciona en el plano profundo de la regiÃ³n pÃºbica?,A. epigÃ¡strica caudal,A. pulmonar derecha,A. ilÃ­aca interna,A. mesentÃ©rica craneal
Â¿CuÃ¡l de los siguientes Ã³rganos NO se encuentra en el abdomen?,Pulmones,HÃ­gado,RiÃ±ones,Intestino delgado
Â¿QuÃ© Ã³rgano endocrino se localiza en el abdomen?,GlÃ¡ndulas adrenales,HipotÃ¡lamo,Timo,Tiroides
Â¿QuÃ© sistema representa el pÃ¡ncreas dentro del abdomen?,Digestivo y endocrino,Respiratorio y muscular,Urinario y linfÃ¡tico,Reproductor y Ã³seo
Â¿CuÃ¡l es el lÃ­mite caudal de la pelvis?,Lo Ãºltimo del hueso sacro,Tuberosidad del radio,CartÃ­lago costal,Borde del hÃºmero
Â¿QuÃ© estructura se encuentra en la regiÃ³n escrotal?,TestÃ­culos,Vejiga,Uretra,GlÃ¡ndula prostÃ¡tica
Â¿QuÃ© procedimiento clÃ­nico se realiza en la regiÃ³n escrotal en gatos?,Castraciones,EpisiotomÃ­a,EsofagotomÃ­a,AuscultaciÃ³n abdominal
Â¿En quÃ© animales es comÃºn realizar biopsias escrotales?,En perros que no engordan,En vacas adultas,En gatos neonatos,En caballos viejos
Â¿QuÃ© estructura cubre al pene en la regiÃ³n prepucial?,TÃºnica cutÃ¡nea,Aponeurosis torÃ¡cica,CÃ¡psula renal,Mucosa lingual
Â¿QuÃ© secreta el divertÃ­culo prepucial?,Esmegma,Cerumen,Moco intestinal,SebÃ¡ceo
Â¿QuÃ© es la parafimosis?,CondiciÃ³n donde el pene no puede volver a retraerse,Ausencia de testÃ­culos,ObstrucciÃ³n de la uretra,InversiÃ³n prepucial
Â¿QuÃ© procedimiento ayuda a prevenir infecciones en la regiÃ³n prepucial?,Lavados prepuciales,LaringotomÃ­as,CastraciÃ³n bilateral,EsofagotomÃ­a
Â¿CuÃ¡l es el contenido clÃ­nico importante de la regiÃ³n sacra?,AplicaciÃ³n de epidural,Biopsia hepÃ¡tica,EndoscopÃ­a nasal,VenopunciÃ³n yugular
Â¿QuÃ© estructuras contiene la cauda equina en la regiÃ³n sacra?,Muchos nervios en la membrana pÃ©lvica,Solo nervios craneales,GlÃ¡ndulas endocrinas,Cilios respiratorios
Â¿QuÃ© plano anatÃ³mico profundo se encuentra en la regiÃ³n sacra?,Peritoneo parietal,Pleura parietal,CÃ¡psula del cristalino,Mucosa gÃ¡strica
Â¿QuÃ© indica la advertencia en los apuntes sobre el sacro?,NO DEJEN DE REVISAR SACRO,Eviten tocar el sacro,Solo en hembras se revisa,No tiene importancia clÃ­nica
Â¿QuÃ© estructura limita la pelvis cranealmente?,LÃ­nea terminal,LÃ­nea media abdominal,LÃ­nea iliofemoral,LÃ­nea alba
Â¿CuÃ¡l de estas regiones NO tiene lÃ­mites exactos?,RegiÃ³n escrotal,RegiÃ³n sacra,RegiÃ³n prepucial,RegiÃ³n pÃºbica
Â¿QuÃ© Ã³rgano estÃ¡ ausente en la regiÃ³n prepucial?,TestÃ­culos,GlÃ¡ndulas prepuciales,DivertÃ­culo prepucial,Esmegma
Â¿QuÃ© funciÃ³n tienen las glÃ¡ndulas prepuciales?,Producen secreciones para lubricaciÃ³n,Forman la uretra,Controlan la presiÃ³n arterial,Activan el sistema linfÃ¡tico
Â¿QuÃ© nervios deben evitarse en lesiones de regiÃ³n sacra?,Nervios de la cauda equina,Nervios craneales,Nervios Ã³pticos,Nervios intercostales
Â¿CuÃ¡l es un uso clÃ­nico comÃºn de la regiÃ³n sacra en medicina veterinaria?,Anestesia epidural,AuscultaciÃ³n pulmonar,PalpaciÃ³n del estÃ³mago,Reflejo pupilar
Â¿QuÃ© se evalÃºa en la regiÃ³n sacra en casos neurolÃ³gicos?,Lesiones de cauda equina,Ruidos intestinales,FunciÃ³n pancreÃ¡tica,Capacidad olfatoria
Â¿QuÃ© se debe hacer si el pene no puede volver a retraerse?,Corregir la parafimosis,Realizar laparotomÃ­a,Aplicar esmegma,Deshidratar el prepucio
Â¿QuÃ© estructura anatÃ³mica puede dificultar la correcciÃ³n de la parafimosis?,Apertura del prepucio muy cerrada,InflamaciÃ³n testicular,ObstrucciÃ³n vesical,Cierre de uretra
Â¿QuÃ© se debe considerar en machos con secreciÃ³n prepucial excesiva?,Limpieza con lavados,LobectomÃ­a,ResecciÃ³n lingual,ExtirpaciÃ³n nasal
Â¿QuÃ© indica la glÃ¡ndula mamaria en machos en la regiÃ³n pÃºbica?,Es parte del plano anatÃ³mico,Indica feminizaciÃ³n,Debe extirparse,No se considera estructura anatÃ³mica
Â¿QuÃ© intervenciÃ³n puede realizarse bajo el peritoneo en la pelvis?,CirugÃ­as abdominales caudales,Reflejo corneal,AmputaciÃ³n de cola,Drenaje bronquial
Â¿QuÃ© mÃºsculo estÃ¡ implicado en la regiÃ³n prepucial segÃºn los planos?,M. oblicuo abdominal externo,M. masetero,M. orbicular del ojo,M. digÃ¡strico
Â¿QuÃ© estructura anatÃ³mica marca el lÃ­mite proximal de la regiÃ³n escapular?,Borde dorsal de la escÃ¡pula,Borde caudal del hÃºmero,ArticulaciÃ³n del carpo,Tuberosidad del radio
Â¿CuÃ¡l es el lÃ­mite distal de la regiÃ³n escapular?,ArticulaciÃ³n escÃ¡pulo-humeral,Codo,ArticulaciÃ³n carpo-metacarpo,Cabeza del hÃºmero
Â¿QuÃ© arteria irriga directamente la regiÃ³n escapular?,Arteria circunfleja humeral caudal,Arteria mesentÃ©rica craneal,Arteria sublingual,Arteria vertebral
Â¿QuÃ© arteria nace de la circunfleja humeral caudal?,Arteria circunfleja humeral craneal,Arteria torÃ¡cica externa,Arteria facial,Arteria temporal superficial
Â¿QuÃ© plexo nervioso inerva la regiÃ³n escapular?,Plexo braquial,Plexo sacro,Plexo cervical,Plexo intercostal
Â¿QuÃ© mÃºsculo aparece como plano anatÃ³mico en esta regiÃ³n?,M. subescapular,M. cricotiroideo,M. orbicular del ojo,M. oblicuo abdominal interno
Â¿QuÃ© procedimiento se realiza en gatos gracias a los sarcomas?,AplicaciÃ³n de vacunas subcutÃ¡neas en la regiÃ³n escapular,DesparasitaciÃ³n intravenosa,Biopsia de la lengua,Drenaje nasal
Â¿QuÃ© mÃºsculo profundo se encuentra en esta regiÃ³n?,M. infraespinoso,M. braquiocefÃ¡lico,M. cuadrado lumbar,M. extensor radial del carpo
Â¿QuÃ© mÃºsculo de la regiÃ³n escapular es extensor del hombro?,M. supraespinoso,M. masetero,M. transverso del abdomen,M. intercostal externo
Â¿QuÃ© mÃºsculo contribuye al movimiento de aducciÃ³n del brazo?,M. subescapular,M. sartorio,M. geniogloso,M. temporal
Â¿QuÃ© arteria pasa cerca de la articulaciÃ³n escÃ¡pulo-humeral?,A. subescapular,A. pulmonar,A. carÃ³tida externa,A. renal
Â¿QuÃ© ganglio linfÃ¡tico se palpa en esta regiÃ³n?,LinfÃ³nodo prescapular,LinfÃ³nodo mandibular,LinfÃ³nodo poplÃ­teo,LinfÃ³nodo inguinal
Â¿QuÃ© procedimiento diagnÃ³stico se menciona como Ãºtil en esta regiÃ³n?,Rayos X,EcografÃ­a vaginal,ColonoscopÃ­a,Electrocardiograma
Â¿QuÃ© borde delimita esta regiÃ³n caudalmente?,Borde caudal de la escÃ¡pula,Borde caudal del esternÃ³n,Borde caudal del cÃºbito,Borde caudal del Ã­leon
Â¿QuÃ© arteria se ramifica como arteria torÃ¡cica externa?,Arteria axilar,Arteria pulmonar,Arteria renal,Arteria ilÃ­aca interna
Â¿QuÃ© mÃºsculo forma parte del plano superficial?,M. trapecio cervical,M. transverso torÃ¡cico,M. esternohioideo,M. oblicuo mayor del abdomen
Â¿QuÃ© nervio del plexo braquial inerva el M. supraespinoso?,N. supraescapular,N. mediano,N. obturador,N. peroneo comÃºn
Â¿QuÃ© acciÃ³n produce el M. infraespinoso?,AbducciÃ³n del hombro,FlexiÃ³n del carpo,RotaciÃ³n interna del fÃ©mur,ExtensiÃ³n de la falange distal
Â¿QuÃ© plano profundo envuelve al plexo braquial?,Fascia axilar,Peritoneo parietal,Pleura mediastÃ­nica,Fascia caudal
Â¿QuÃ© otro mÃºsculo se encuentra junto al subescapular?,M. redondo mayor,M. digÃ¡strico,M. buccinador,M. recto femoral
Â¿CuÃ¡l es el lÃ­mite proximal de la regiÃ³n escÃ¡pulo-humeral?,Cavidad glenoidea de la escÃ¡pula,Cabeza del fÃ©mur,Tuberosidad del radio,Cresta del Ã­leon
Â¿CuÃ¡l es el lÃ­mite distal de la regiÃ³n escÃ¡pulo-humeral?,Cabeza del hÃºmero,Troclea del cÃºbito,Cabeza del radio,Falange distal
Â¿QuÃ© aplicaciÃ³n clÃ­nica se menciona para la regiÃ³n escÃ¡pulo-humeral?,Punto de amputaciÃ³n del MT,Biopsia de lengua,VacunaciÃ³n subcutÃ¡nea,AuscultaciÃ³n pulmonar
Â¿CuÃ¡l es el lÃ­mite distal de la regiÃ³n del hÃºmero?,ArticulaciÃ³n hÃºmero-radio-ulnar,ArticulaciÃ³n carpiana,ArticulaciÃ³n coxofemoral,ArticulaciÃ³n atlantooccipital
Â¿QuÃ© mÃºsculos se encuentran en el plano anatÃ³mico de la regiÃ³n humeral?,"Deltoides, trÃ­ceps, bÃ­ceps, braquial","GlÃºteo, sartorio, pectÃ­neo","Masetero, milohioideo, digÃ¡strico","Oblicuo externo, transverso, cuadrado lumbar"
Â¿QuÃ© arteria irriga directamente el hÃºmero?,Arteria circunfleja humeral caudal,Arteria facial,Arteria pulmonar,Arteria renal
Â¿De quÃ© arteria nace la circunfleja humeral craneal?,De la circunfleja humeral caudal,De la aorta abdominal,De la mesentÃ©rica craneal,De la carÃ³tida externa
Â¿QuÃ© arteria se desprende de la arteria axilar?,Arteria torÃ¡cica externa,Arteria radial profunda,Arteria coronaria izquierda,Arteria gÃ¡strica derecha
Â¿QuÃ© nervio inerva el M. trÃ­ceps?,Nervio radial,Nervio facial,Nervio iliohipogÃ¡strico,Nervio obturador
Â¿QuÃ© nervio se encuentra entre los mÃºsculos braquial y bÃ­ceps?,Nervio musculocutÃ¡neo,Nervio auriculotemporal,Nervio peroneo superficial,Nervio infraorbitario
Â¿QuÃ© tÃ©cnica diagnÃ³stica se menciona para ambas regiones?,Rayos X,LaparoscopÃ­a,RinoscopÃ­a,TomografÃ­a renal
Â¿QuÃ© procedimiento terapÃ©utico se menciona en ambas regiones?,Fisioterapia,Quimioterapia,Anestesia epidural,AuscultaciÃ³n rectal
Â¿QuÃ© nervio da una rama hacia la cara distal del M. musculocutÃ¡neo?,N. musculocutÃ¡neo,N. vago,N. accesorio,N. troclear
Â¿QuÃ© tipo de vendajes se aplican en caso de fractura del hÃºmero?,Vendajes de inmovilizaciÃ³n del MT,Vendajes torÃ¡cicos,Vendajes de la lengua,Vendajes craneales
Â¿QuÃ© tipo de cirugÃ­a se menciona en regiÃ³n del hÃºmero?,CirugÃ­as ortopÃ©dicas,LobectomÃ­as,CistectomÃ­as,ProstatectomÃ­as
Â¿QuÃ© nervio acompaÃ±a a la arteria circunfleja humeral caudal?,N. radial,N. perineal,N. pÃ©lvico,N. hipogloso
Â¿QuÃ© nervio se considera importante para la extensiÃ³n del codo?,N. radial,N. mediano,N. ulnar,N. femoral
Â¿QuÃ© arteria no pertenece a esta regiÃ³n?,Arteria ilÃ­aca externa,Arteria subescapular,Arteria circunfleja humeral caudal,Arteria torÃ¡cica externa
Â¿QuÃ© mÃºsculo no forma parte del plano anatÃ³mico del hÃºmero?,M. aductor largo,M. trÃ­ceps braquial,M. deltoides,M. ancÃ³neo
Â¿QuÃ© nervio acompaÃ±a a la arteria subescapular?,N. toracodorsal,N. Ã³ptico,N. lingual,N. perineal caudal
Â¿CuÃ¡l es el lÃ­mite proximal de la regiÃ³n hÃºmero-radio-ulnar?,CÃ³ndilos del hÃºmero,Tuberosidad del radio,Cavidad glenoidea,ArticulaciÃ³n carpo-metacarpo
Â¿QuÃ© estructura marca el lÃ­mite distal de la regiÃ³n hÃºmero-radio-ulnar?,Cabeza del radio e incisura troclear de la ulna,EpÃ­fisis distal del fÃ©mur,Cresta ilÃ­aca,EscÃ¡pula caudal
Â¿QuÃ© examen clÃ­nico se menciona en esta regiÃ³n?,Rayos X,ColonoscopÃ­a,RinoscopÃ­a,EndoscopÃ­a bronquial
Â¿QuÃ© procedimiento se menciona junto con cirugÃ­as en la regiÃ³n articular hÃºmero-radio-ulna?,AmputaciÃ³n del MT,LaringotomÃ­a,EsplenectomÃ­a,CastraciÃ³n bilateral
Â¿QuÃ© mÃºsculos forman parte del plano anatÃ³mico del radio y ulna?,"Pronadores, flexores y extensores del carpo y dedos","CuÃ¡driceps, pectÃ­neo y sartorio","Masetero, digÃ¡strico y milohioideo",Oblicuo externo y transverso abdominal
Â¿CuÃ¡l es el lÃ­mite distal de la regiÃ³n del radio y la ulna?,"EpÃ­fisis distal del radio y ulna, procesos estiloides lat. y med.",Cabeza del hÃºmero,Falanges proximales,Cabeza del fÃ©mur
Â¿QuÃ© arteria irriga directamente la regiÃ³n del radio?,Arteria mediana,Arteria iliaca externa,Arteria femoral profunda,Arteria lingual
Â¿QuÃ© arteria da origen a la arteria radial craneal?,Arteria mediana,Arteria axilar,Arteria pulmonar,Arteria mesentÃ©rica
Â¿QuÃ© nervio principal inerva la regiÃ³n del radio y ulna?,Nervio radial,Nervio facial,Nervio hipogloso,Nervio vago
Â¿QuÃ© funciÃ³n tiene la rama superficial del nervio radial?,InervaciÃ³n sensitiva,MovilizaciÃ³n ocular,Control pupilar,ContracciÃ³n del diafragma
Â¿QuÃ© aplicaciÃ³n clÃ­nica se menciona en venas del antebrazo?,Toma de muestra en vena cefÃ¡lica,Aspirado pleural,Biopsia hepÃ¡tica,CateterizaciÃ³n uretral
Â¿QuÃ© procedimiento terapÃ©utico se menciona junto con vendajes?,InmovilizaciÃ³n,CompresiÃ³n abdominal,AspiraciÃ³n traqueal,Drenaje diafragmÃ¡tico
Â¿QuÃ© arteria acompaÃ±a a la vena radial en el antebrazo?,Arteria radial,Arteria pulmonar,Arteria gÃ¡strica,Arteria esplÃ©nica
Â¿QuÃ© arteria forma parte del sistema en perros y equinos?,Arteria mediana,Arteria costal dorsal,Arteria renal,Arteria temporal
Â¿QuÃ© funciÃ³n tiene la rama profunda del nervio radial?,Inerva mÃºsculos extensores,Control de la micciÃ³n,ProducciÃ³n de esmegma,RegulaciÃ³n de glucosa
Â¿QuÃ© aplicaciÃ³n clÃ­nica permite inmovilizar antebrazo tras cirugÃ­a ortopÃ©dica?,Vendaje,Anestesia local mandibular,OxigenaciÃ³n nasal,AmputaciÃ³n torÃ¡cica
Â¿QuÃ© arteria se bifurca en arteria radial craneal y caudal?,Arteria mediana,Arteria renal,Arteria braquiocefÃ¡lica,Arteria carÃ³tida externa
Â¿QuÃ© arteria NO corresponde a la regiÃ³n del radio y ulna?,Arteria tibial craneal,Arteria mediana,Arteria radial craneal,Arteria radial caudal
Â¿QuÃ© se indica como sitio de vacunaciÃ³n subcutÃ¡nea en gatos?,RegiÃ³n del radio y ulna,RegiÃ³n coxal,RegiÃ³n del sacro,RegiÃ³n pectoral
Â¿QuÃ© funciÃ³n cumple el nervio radial en la regiÃ³n distal del miembro torÃ¡cico?,ExtensiÃ³n de carpo y dedos,FlexiÃ³n de fÃ©mur,RotaciÃ³n interna del muslo,SupinaciÃ³n de mandÃ­bula
